Time,CPI (base 2024-12),inflation_rate (x100)
2000-01,63.09205867044378,
2000-02,63.39240765548606,0.47604879500149355
2000-03,63.174825294162815,-0.3432309473174189
2000-04,63.26612455950238,0.14451842947638127
2000-05,63.03744976407246,-0.3614490329889697
2000-06,63.14069472768074,0.16378353501718124
2000-07,63.46408184509842,0.5121690833659986
2000-08,63.79770813246073,0.5256930812874705
2000-09,63.813066887377666,0.024074148377017934
2000-10,63.86170294461462,0.07621645473143701
2000-11,64.00249153135319,0.22045855379189128
2000-12,64.11000281577174,0.1679798424189194
2001-01,64.34721025282217,0.37000066546881705
2001-02,64.22519347764874,-0.1896224788829448
2001-03,64.3395308753637,0.17802577388070784
2001-04,64.51615655690846,0.27452124555726876
2001-05,64.25676425164467,-0.4020579016280723
2001-06,63.904366152717216,-0.5484217934587865
2001-07,64.28748176147853,0.5995139797580595
2001-08,64.24993813834826,-0.05839958589383132
2001-09,64.16119866549485,-0.13811604403777267
2001-10,63.99907847470497,-0.25267637475897553
2001-11,63.86426273710077,-0.21065262315844713
2001-12,63.73286005614478,-0.2057530695953047
2002-01,63.63985426248112,-0.1459306762347179
2002-02,63.827572378132544,0.2949694304408501
2002-03,63.7678438867889,-0.09357788353564489
2002-04,63.836105019753056,0.10704632429683336
2002-05,64.03491556951117,0.3114390354746588
2002-06,63.99481215389472,-0.06262742015005207
2002-07,64.01443722962192,0.03066666666666773
2002-08,63.96921422903317,-0.07064500219932102
2002-09,63.88986066196233,-0.1240496198479546
2002-10,63.87108885039719,-0.029381519024529457
2002-11,64.01358396545987,0.2230979894462637
2002-12,64.01102417297372,-0.003998827010742723
2003-01,64.19532923197693,0.28792705847850986
2003-02,64.07757877761375,-0.1834252674951964
2003-03,64.25676425164467,0.27963833442083974
2003-04,64.38731366843861,0.2031683641626758
2003-05,63.978600134815736,-0.6347733898754315
2003-06,63.7874689625161,-0.29874234806150923
2003-07,64.18594332619436,0.6246906644193917
2003-08,64.26103057245493,0.1169839412953344
2003-09,64.32929170541908,0.10622477161674748
2003-10,64.28492196899238,-0.06897283531409615
2003-11,64.37280817768372,0.13671356517122035
2003-12,64.48799883956075,0.17894304309216125
2004-01,64.62708089797519,0.21567122707664144
2004-02,65.37112724728449,1.1512919026683388
2004-03,64.89159278821131,-0.7335569681385601
2004-04,65.32931730334394,0.6745473432301807
2004-05,65.48546464499945,0.23901572540621085
2004-06,64.97350614776829,-0.7817895162025912
2004-07,65.49485055078202,0.8023953668562012
2004-08,65.41037739873889,-0.12897678417883585
2004-09,65.54433987218104,0.20480308900454602
2004-10,65.52044847564356,-0.03645073942932786
2004-11,65.50252992824048,-0.02734802312860385
2004-12,65.3335836241542,-0.25792332642932125
2005-01,64.88050035410463,-0.6934921443404019
2005-02,65.35747502069165,0.7351587364212486
2005-03,65.16634384839203,-0.29243965168346264
2005-04,65.56737800455643,0.6154007306246934
2005-05,65.46242651262403,-0.16006662936117744
2005-06,64.8651415991877,-0.9124087591240726
2005-07,65.54519313634307,1.0484083136016675
2005-08,65.85492802716793,0.4725516487235959
2005-09,65.9479338208316,0.14122829748639543
2005-10,66.21671203187795,0.40756123122307475
2005-11,66.13565193648301,-0.12241637029019037
2005-12,66.15698354053433,0.03225431885331975
2006-01,66.00424925552703,-0.23086645858590993
2006-02,66.13565193648301,0.19908215370691984
2006-03,65.91636304683567,-0.3315743978118624
2006-04,66.27558725905953,0.5449697095220918
2006-05,66.17575535209946,-0.1506314935691977
2006-06,65.76021570518017,-0.6279333642787099
2006-07,66.25681544749439,0.7551674473523562
2006-08,66.29350580646263,0.055375977128457876
2006-09,66.23633710760514,-0.08623574536003042
2006-10,66.49487614870688,0.3903281074883802
2006-11,66.49487614870688,0.0
2006-12,66.69198017014088,0.2964198639805016
2007-01,65.61942711844159,-1.6082189327158214
2007-02,66.11005401162146,0.7476854259856447
2007-03,66.06824406768091,-0.06324294324914215
2007-04,66.57593624410183,0.768436006715767
2007-05,67.01280749507241,0.6561999359179671
2007-06,66.88225807827845,-0.19481263608236432
2007-07,68.22529586934819,2.0080628699734593
2007-08,68.58025376076179,0.520273143400285
2007-09,68.22956219015845,-0.5113593948291806
2007-10,69.19545722160123,1.4156547403173958
2007-11,69.72533426623548,0.7657685430667804
2007-12,69.23982695802793,-0.696314063341319
2008-01,69.96936781658233,1.053643387925618
2008-02,70.44378269068321,0.6780322431160224
2008-03,70.50692423867505,0.08963395431091925
2008-04,71.61702091350462,1.5744505760480143
2008-05,72.05901174944749,0.6171589243801234
2008-06,71.92675580432947,-0.18353838320441795
2008-07,72.71175883341724,1.0913922368795514
2008-08,72.99162947857026,0.38490424333457174
2008-09,72.83548213691476,-0.21392499766201833
2008-10,73.64011024172974,1.1047199540773933
2008-11,73.58976765616868,-0.0683629959214005
2008-12,72.95493911960203,-0.8626587048524703
2009-01,72.96005870457435,0.007017461784086798
2009-02,72.72882411665827,-0.3169331165869482
2009-03,72.3149909980631,-0.5690084002064721
2009-04,71.84996202974479,-0.6430602588760048
2009-05,72.23393090266816,0.5344037242001942
2009-06,71.91566337022279,-0.440606690606693
2009-07,72.53001356690018,0.8542647983579066
2009-08,72.78940587216395,0.35763443643164194
2009-09,72.53427988771043,-0.35049878673496515
2009-10,72.97200440284307,0.6034726143421931
2009-11,73.01040129013542,0.052618655067204756
2009-12,72.57011698251661,-0.6030432648482131
